node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
-       return deferred.promise;
-   };
+   Promise.prototype.npost = function (name, args) {};

[Survived] ConditionalExpression
q.js:1999:32
-       var nodeArgs = array_slice(args || []);
+       var nodeArgs = array_slice(true);

[Survived] ConditionalExpression
q.js:1999:32
-       var nodeArgs = array_slice(args || []);
+       var nodeArgs = array_slice(false);

[Survived] LogicalOperator
q.js:1999:32
-       var nodeArgs = array_slice(args || []);
+       var nodeArgs = array_slice(args && []);

[Survived] ArrayDeclaration
q.js:1999:40
-       var nodeArgs = array_slice(args || []);
+       var nodeArgs = array_slice(args || ["Stryker was here"]);

[Survived] StringLiteral
q.js:2002:19
-       this.dispatch("post", [name, nodeArgs]).fail(deferred.reject);
+       this.dispatch("", [name, nodeArgs]).fail(deferred.reject);

[Survived] ArrayDeclaration
q.js:2002:27
-       this.dispatch("post", [name, nodeArgs]).fail(deferred.reject);
+       this.dispatch("post", []).fail(deferred.reject);

[Survived] BlockStatement
q.js:2018:49
-   Q.ninvoke = function (object, name /*...args*/) {
-       var nodeArgs = array_slice(arguments, 2);
-       var deferred = defer();
-       nodeArgs.push(deferred.makeNodeResolver());
-       Q(object).dispatch("post", [name, nodeArgs]).fail(deferred.reject);
-       return deferred.promise;
-   };
+   Q.ninvoke = function (object, name /*...args*/) {};

[Survived] StringLiteral
q.js:2022:24
-       Q(object).dispatch("post", [name, nodeArgs]).fail(deferred.reject);
+       Q(object).dispatch("", [name, nodeArgs]).fail(deferred.reject);

[Survived] ArrayDeclaration
q.js:2022:32
-       Q(object).dispatch("post", [name, nodeArgs]).fail(deferred.reject);
+       Q(object).dispatch("post", []).fail(deferred.reject);

[Survived] BlockStatement
q.js:2028:57
-   Promise.prototype.ninvoke = function (name /*...args*/) {
-       var nodeArgs = array_slice(arguments, 1);
-       var deferred = defer();
-       nodeArgs.push(deferred.makeNodeResolver());
-       this.dispatch("post", [name, nodeArgs]).fail(deferred.reject);
-       return deferred.promise;
-   };
+   Promise.prototype.ninvoke = function (name /*...args*/) {};

[Survived] StringLiteral
q.js:2032:19
-       this.dispatch("post", [name, nodeArgs]).fail(deferred.reject);
+       this.dispatch("", [name, nodeArgs]).fail(deferred.reject);

[Survived] ArrayDeclaration
q.js:2032:27
-       this.dispatch("post", [name, nodeArgs]).fail(deferred.reject);
+       this.dispatch("post", []).fail(deferred.reject);

[Survived] BlockStatement
q.js:2047:36
-   function nodeify(object, nodeback) {
-       return Q(object).nodeify(nodeback);
-   }
+   function nodeify(object, nodeback) {}

[Survived] BlockStatement
q.js:2051:49
-   Promise.prototype.nodeify = function (nodeback) {
-       if (nodeback) {
-           this.then(function (value) {
-               Q.nextTick(function () {
-                   nodeback(null, value);
-               });
-           }, function (error) {
-               Q.nextTick(function () {
-                   nodeback(error);
-               });
-           });
-       } else {
-           return this;
-       }
-   };
+   Promise.prototype.nodeify = function (nodeback) {};

[Survived] ConditionalExpression
q.js:2052:9
-       if (nodeback) {
+       if (true) {

[Survived] ConditionalExpression
q.js:2052:9
-       if (nodeback) {
+       if (false) {

[Survived] BlockStatement
q.js:2052:19
-       if (nodeback) {
-           this.then(function (value) {
-               Q.nextTick(function () {
-                   nodeback(null, value);
-               });
-           }, function (error) {
-               Q.nextTick(function () {
-                   nodeback(error);
-               });
-           });
-       } else {
+       if (nodeback) {} else {

[Survived] BlockStatement
q.js:2053:36
-           this.then(function (value) {
-               Q.nextTick(function () {
-                   nodeback(null, value);
-               });
-           }, function (error) {
+           this.then(function (value) {}, function (error) {

[Survived] BlockStatement
q.js:2054:36
-               Q.nextTick(function () {
-                   nodeback(null, value);
-               });
+               Q.nextTick(function () {});

[Survived] BlockStatement
q.js:2057:29
-           }, function (error) {
-               Q.nextTick(function () {
-                   nodeback(error);
-               });
-           });
+           }, function (error) {});

[Survived] BlockStatement
q.js:2058:36
-               Q.nextTick(function () {
-                   nodeback(error);
-               });
+               Q.nextTick(function () {});

[Survived] BlockStatement
q.js:2062:12
-       } else {
-           return this;
-       }
+       } else {}

[Survived] BlockStatement
q.js:2067:27
-   Q.noConflict = function() {
-       throw new Error("Q.noConflict only works when Q is used as a global");
-   };
+   Q.noConflict = function() {};

[Survived] StringLiteral
q.js:2068:21
-       throw new Error("Q.noConflict only works when Q is used as a global");
+       throw new Error("");

[Survived] BlockStatement
queue.js:5:18
-   function Queue() {
-       var ends = Q.defer();
-       var closed = Q.defer();
-       return {
-           put: function (value) {
-               var next = Q.defer();
-               ends.resolve({
-                   head: value,
-                   tail: next.promise
-               });
-               ends.resolve = next.resolve;
-           },
-           get: function () {
-               var result = ends.promise.get("head");
-               ends.promise = ends.promise.get("tail");
-               return result.fail(function (error) {
-                   closed.resolve(error);
-                   throw error;
-               });
-           },
-           closed: closed.promise,
-           close: function (error) {
-               error = error || new Error("Can't get value from closed queue");
-               var end = {head: Q.reject(error)};
-               end.tail = end;
-               ends.resolve(end);
-               return closed.promise;
-           }
-       };
-   }
+   function Queue() {}

[Survived] ObjectLiteral
queue.js:8:12
-       return {
-           put: function (value) {
-               var next = Q.defer();
-               ends.resolve({
-                   head: value,
-                   tail: next.promise
-               });
-               ends.resolve = next.resolve;
-           },
-           get: function () {
-               var result = ends.promise.get("head");
-               ends.promise = ends.promise.get("tail");
-               return result.fail(function (error) {
-                   closed.resolve(error);
-                   throw error;
-               });
-           },
-           closed: closed.promise,
-           close: function (error) {
-               error = error || new Error("Can't get value from closed queue");
-               var end = {head: Q.reject(error)};
-               end.tail = end;
-               ends.resolve(end);
-               return closed.promise;
-           }
-       };
+       return {};

[Survived] BlockStatement
queue.js:9:31
-           put: function (value) {
-               var next = Q.defer();
-               ends.resolve({
-                   head: value,
-                   tail: next.promise
-               });
-               ends.resolve = next.resolve;
-           },
+           put: function (value) {},

[Survived] ObjectLiteral
queue.js:11:26
-               ends.resolve({
-                   head: value,
-                   tail: next.promise
-               });
+               ends.resolve({});

[Survived] BlockStatement
queue.js:17:26
-           get: function () {
-               var result = ends.promise.get("head");
-               ends.promise = ends.promise.get("tail");
-               return result.fail(function (error) {
-                   closed.resolve(error);
-                   throw error;
-               });
-           },
+           get: function () {},

[Survived] StringLiteral
queue.js:18:43
-               var result = ends.promise.get("head");
+               var result = ends.promise.get("");

[Survived] StringLiteral
queue.js:19:45
-               ends.promise = ends.promise.get("tail");
+               ends.promise = ends.promise.get("");

[Survived] BlockStatement
queue.js:20:49
-               return result.fail(function (error) {
-                   closed.resolve(error);
-                   throw error;
-               });
+               return result.fail(function (error) {});

[Survived] BlockStatement
queue.js:26:33
-           close: function (error) {
-               error = error || new Error("Can't get value from closed queue");
-               var end = {head: Q.reject(error)};
-               end.tail = end;
-               ends.resolve(end);
-               return closed.promise;
-           }
+           close: function (error) {}
